Source,Target,Type,Id,Label,Weight
1,1,Directed,0,FR/FR,0
2,5,Directed,1,TR/DE,0.1399399448038488
3,1,Directed,2,GB/FR,0.046716567858587396
4,1,Directed,3,US/FR,0.3849052968639014
5,1,Directed,5,DE/FR,0.037931194623696714
6,1,Directed,6,PL/FR,0.07353714627389986
7,1,Directed,7,EG/FR,0.16229290133024354
8,1,Directed,8,ES/FR,0.04130673116199011
2,1,Directed,9,TR/FR,0.1399399448038488
10,1,Directed,12,BR/FR,0.41994391002448467
11,1,Directed,13,BE/FR,0.027865273080576014
12,1,Directed,14,MX/FR,0.46073934168239233
13,1,Directed,15,VE/FR,0.38384075609938867
14,1,Directed,16,IT/FR,0.04653150423284304
15,1,Directed,17,PH/FR,0.5575354164139038
16,1,Directed,19,NL/FR,0.03861541014113676
17,1,Directed,20,CA/FR,0.30389951854962904
5,12,Directed,21,DE/MX,0.037931194623696714
14,4,Directed,22,IT/US,0.04653150423284304
9,1,Directed,25,CO/FR,0.4227564572183337
4,3,Directed,27,US/GB,0.3849052968639014
18,1,Directed,28,RU/FR,0.30625215613871093
20,1,Directed,31,AR/FR,0.5529198236086698
21,1,Directed,32,AU/FR,0.7620257738341529
16,27,Directed,33,NL/ID,0.03861541014113676
19,1,Directed,35,IE/FR,0.053062770512455774
22,1,Directed,38,ZA/FR,0.4297923743088296
23,1,Directed,39,IN/FR,0.3644863102157271
4,12,Directed,40,US/MX,0.3849052968639014
8,12,Directed,41,ES/MX,0.04130673116199011
24,7,Directed,43,PT/EG,0.05449428914746807
1,14,Directed,45,FR/IT,0
24,1,Directed,46,PT/FR,0.05449428914746807
4,4,Directed,47,US/US,0.3849052968639014
8,15,Directed,48,ES/PH,0.04130673116199011
22,4,Directed,49,ZA/US,0.4297923743088296
17,23,Directed,50,CA/IN,0.30389951854962904
3,12,Directed,55,GB/MX,0.046716567858587396
4,5,Directed,56,US/DE,0.3849052968639014
1,4,Directed,59,FR/US,0
8,14,Directed,60,ES/IT,0.04130673116199011
20,12,Directed,61,AR/MX,0.5529198236086698
1,5,Directed,63,FR/DE,0
3,3,Directed,65,GB/GB,0.046716567858587396
2,12,Directed,68,TR/MX,0.1399399448038488
14,14,Directed,69,IT/IT,0.04653150423284304
8,13,Directed,71,ES/VE,0.04130673116199011
17,12,Directed,72,CA/MX,0.30389951854962904
20,10,Directed,73,AR/BR,0.5529198236086698
20,8,Directed,74,AR/ES,0.5529198236086698
16,14,Directed,75,NL/IT,0.03861541014113676
7,12,Directed,76,EG/MX,0.16229290133024354
22,3,Directed,77,ZA/GB,0.4297923743088296
25,1,Directed,78,AE/FR,0.2610175969913114
1,15,Directed,80,FR/PH,0
14,12,Directed,85,IT/MX,0.04653150423284304
10,7,Directed,87,BR/EG,0.41994391002448467
5,5,Directed,88,DE/DE,0.037931194623696714
16,28,Directed,89,NL/JP,0.03861541014113676
26,1,Directed,92,SA/FR,0.22336664728547603
8,8,Directed,93,ES/ES,0.04130673116199011
14,21,Directed,94,IT/AU,0.04653150423284304
19,12,Directed,95,IE/MX,0.053062770512455774
5,14,Directed,96,DE/IT,0.037931194623696714
1,23,Directed,98,FR/IN,0
16,12,Directed,99,NL/MX,0.03861541014113676
5,4,Directed,100,DE/US,0.037931194623696714
8,4,Directed,102,ES/US,0.04130673116199011
10,12,Directed,104,BR/MX,0.41994391002448467
1,12,Directed,107,FR/MX,0
20,5,Directed,108,AR/DE,0.5529198236086698
22,12,Directed,112,ZA/MX,0.4297923743088296
8,20,Directed,113,ES/AR,0.04130673116199011
8,31,Directed,116,ES/UY,0.04130673116199011
27,1,Directed,125,ID/FR,0.6272868067781278
28,1,Directed,126,JP/FR,0.49555009962791813
3,4,Directed,127,GB/US,0.046716567858587396
1,17,Directed,128,FR/CA,0
12,12,Directed,130,MX/MX,0.46073934168239233
3,5,Directed,131,GB/DE,0.046716567858587396
4,10,Directed,133,US/BR,0.3849052968639014
13,12,Directed,135,VE/MX,0.38384075609938867
3,14,Directed,136,GB/IT,0.046716567858587396
6,12,Directed,137,PL/MX,0.07353714627389986
8,9,Directed,138,ES/CO,0.04130673116199011
14,23,Directed,139,IT/IN,0.04653150423284304
2,23,Directed,140,TR/IN,0.1399399448038488
1,11,Directed,144,FR/BE,0
9,9,Directed,148,CO/CO,0.4227564572183337
2,2,Directed,149,TR/TR,0.1399399448038488
4,7,Directed,151,US/EG,0.3849052968639014
13,14,Directed,155,VE/IT,0.38384075609938867
16,4,Directed,156,NL/US,0.03861541014113676
14,2,Directed,158,IT/TR,0.04653150423284304
1,28,Directed,161,FR/JP,0
12,9,Directed,166,MX/CO,0.46073934168239233
2,14,Directed,168,TR/IT,0.1399399448038488
29,1,Directed,169,KW/FR,0.21786822799978664
12,14,Directed,171,MX/IT,0.46073934168239233
24,23,Directed,173,PT/IN,0.05449428914746807
19,14,Directed,175,IE/IT,0.053062770512455774
3,10,Directed,177,GB/BR,0.046716567858587396
14,18,Directed,180,IT/RU,0.04653150423284304
20,9,Directed,185,AR/CO,0.5529198236086698
21,3,Directed,188,AU/GB,0.7620257738341529
9,12,Directed,191,CO/MX,0.4227564572183337
8,7,Directed,193,ES/EG,0.04130673116199011
10,10,Directed,194,BR/BR,0.41994391002448467
14,24,Directed,195,IT/PT,0.04653150423284304
14,7,Directed,196,IT/EG,0.04653150423284304
6,25,Directed,202,PL/AE,0.07353714627389986
15,14,Directed,205,PH/IT,0.5575354164139038
20,7,Directed,206,AR/EG,0.5529198236086698
4,18,Directed,207,US/RU,0.3849052968639014
4,14,Directed,208,US/IT,0.3849052968639014
3,18,Directed,209,GB/RU,0.046716567858587396
10,24,Directed,210,BR/PT,0.41994391002448467
30,1,Directed,213,TH/FR,0.47128396913586634
8,5,Directed,215,ES/DE,0.04130673116199011
5,15,Directed,217,DE/PH,0.037931194623696714
14,10,Directed,219,IT/BR,0.04653150423284304
1,18,Directed,220,FR/RU,0
16,3,Directed,221,NL/GB,0.03861541014113676
4,23,Directed,222,US/IN,0.3849052968639014
20,4,Directed,224,AR/US,0.5529198236086698
12,4,Directed,226,MX/US,0.46073934168239233
24,10,Directed,231,PT/BR,0.05449428914746807
2,9,Directed,232,TR/CO,0.1399399448038488
3,15,Directed,234,GB/PH,0.046716567858587396
11,5,Directed,236,BE/DE,0.027865273080576014
19,23,Directed,237,IE/IN,0.053062770512455774
11,15,Directed,239,BE/PH,0.027865273080576014
2,27,Directed,240,TR/ID,0.1399399448038488
5,19,Directed,241,DE/IE,0.037931194623696714
4,11,Directed,243,US/BE,0.3849052968639014
10,15,Directed,244,BR/PH,0.41994391002448467
19,3,Directed,245,IE/GB,0.053062770512455774
16,5,Directed,246,NL/DE,0.03861541014113676
8,18,Directed,253,ES/RU,0.04130673116199011
23,12,Directed,256,IN/MX,0.3644863102157271
17,17,Directed,258,CA/CA,0.30389951854962904
17,11,Directed,261,CA/BE,0.30389951854962904
3,23,Directed,263,GB/IN,0.046716567858587396
13,23,Directed,265,VE/IN,0.38384075609938867
4,19,Directed,267,US/IE,0.3849052968639014
20,14,Directed,268,AR/IT,0.5529198236086698
20,20,Directed,272,AR/AR,0.5529198236086698
12,20,Directed,273,MX/AR,0.46073934168239233
27,15,Directed,274,ID/PH,0.6272868067781278
4,17,Directed,275,US/CA,0.3849052968639014
1,21,Directed,276,FR/AU,0
2,3,Directed,277,TR/GB,0.1399399448038488
14,22,Directed,280,IT/ZA,0.04653150423284304
13,7,Directed,290,VE/EG,0.38384075609938867
17,4,Directed,291,CA/US,0.30389951854962904
5,23,Directed,292,DE/IN,0.037931194623696714
1,2,Directed,295,FR/TR,0
8,10,Directed,297,ES/BR,0.04130673116199011
14,30,Directed,298,IT/TH,0.04653150423284304
1,10,Directed,300,FR/BR,0
1,3,Directed,301,FR/GB,0
5,3,Directed,302,DE/GB,0.037931194623696714
10,23,Directed,304,BR/IN,0.41994391002448467
4,32,Directed,305,US/MY,0.3849052968639014
13,8,Directed,306,VE/ES,0.38384075609938867
6,14,Directed,310,PL/IT,0.07353714627389986
16,16,Directed,313,NL/NL,0.03861541014113676
2,16,Directed,314,TR/NL,0.1399399448038488
3,8,Directed,315,GB/ES,0.046716567858587396
8,3,Directed,318,ES/GB,0.04130673116199011
9,20,Directed,321,CO/AR,0.4227564572183337
23,3,Directed,323,IN/GB,0.3644863102157271
9,4,Directed,324,CO/US,0.4227564572183337
5,18,Directed,325,DE/RU,0.037931194623696714
11,12,Directed,327,BE/MX,0.027865273080576014
19,5,Directed,329,IE/DE,0.053062770512455774
1,27,Directed,335,FR/ID,0
14,8,Directed,337,IT/ES,0.04653150423284304
8,23,Directed,340,ES/IN,0.04130673116199011
23,23,Directed,341,IN/IN,0.3644863102157271
12,18,Directed,344,MX/RU,0.46073934168239233
11,21,Directed,346,BE/AU,0.027865273080576014
16,22,Directed,347,NL/ZA,0.03861541014113676
4,9,Directed,349,US/CO,0.3849052968639014
22,23,Directed,352,ZA/IN,0.4297923743088296
4,8,Directed,353,US/ES,0.3849052968639014
20,13,Directed,355,AR/VE,0.5529198236086698
11,14,Directed,357,BE/IT,0.027865273080576014
1,6,Directed,360,FR/PL,0
23,4,Directed,362,IN/US,0.3644863102157271
20,31,Directed,365,AR/UY,0.5529198236086698
4,13,Directed,366,US/VE,0.3849052968639014
8,17,Directed,368,ES/CA,0.04130673116199011
12,13,Directed,374,MX/VE,0.46073934168239233
21,4,Directed,380,AU/US,0.7620257738341529
16,23,Directed,382,NL/IN,0.03861541014113676
24,3,Directed,384,PT/GB,0.05449428914746807
2,4,Directed,385,TR/US,0.1399399448038488
19,18,Directed,388,IE/RU,0.053062770512455774
4,26,Directed,389,US/SA,0.3849052968639014
2,18,Directed,391,TR/RU,0.1399399448038488
4,16,Directed,392,US/NL,0.3849052968639014
3,7,Directed,395,GB/EG,0.046716567858587396
2,7,Directed,396,TR/EG,0.1399399448038488
27,4,Directed,398,ID/US,0.6272868067781278
13,4,Directed,400,VE/US,0.38384075609938867
19,15,Directed,401,IE/PH,0.053062770512455774
24,14,Directed,415,PT/IT,0.05449428914746807
17,3,Directed,423,CA/GB,0.30389951854962904
11,23,Directed,424,BE/IN,0.027865273080576014
14,26,Directed,425,IT/SA,0.04653150423284304
24,12,Directed,426,PT/MX,0.05449428914746807
4,15,Directed,431,US/PH,0.3849052968639014
12,10,Directed,433,MX/BR,0.46073934168239233
17,15,Directed,436,CA/PH,0.30389951854962904
1,24,Directed,438,FR/PT,0
8,16,Directed,440,ES/NL,0.04130673116199011
6,6,Directed,441,PL/PL,0.07353714627389986
5,22,Directed,442,DE/ZA,0.037931194623696714
21,12,Directed,443,AU/MX,0.7620257738341529
3,17,Directed,445,GB/CA,0.046716567858587396
3,16,Directed,447,GB/NL,0.046716567858587396
1,8,Directed,454,FR/ES,0
4,2,Directed,457,US/TR,0.3849052968639014
11,11,Directed,459,BE/BE,0.027865273080576014
9,8,Directed,460,CO/ES,0.4227564572183337
14,9,Directed,466,IT/CO,0.04653150423284304
10,4,Directed,471,BR/US,0.41994391002448467
12,7,Directed,473,MX/EG,0.46073934168239233
12,5,Directed,475,MX/DE,0.46073934168239233
11,16,Directed,476,BE/NL,0.027865273080576014
17,2,Directed,477,CA/TR,0.30389951854962904
4,21,Directed,481,US/AU,0.3849052968639014
20,17,Directed,482,AR/CA,0.5529198236086698
11,27,Directed,484,BE/ID,0.027865273080576014
3,19,Directed,485,GB/IE,0.046716567858587396
8,2,Directed,490,ES/TR,0.04130673116199011
10,14,Directed,491,BR/IT,0.41994391002448467
2,26,Directed,492,TR/SA,0.1399399448038488
10,5,Directed,493,BR/DE,0.41994391002448467
14,5,Directed,494,IT/DE,0.04653150423284304
21,5,Directed,495,AU/DE,0.7620257738341529
12,23,Directed,497,MX/IN,0.46073934168239233
1,16,Directed,501,FR/NL,0
14,27,Directed,502,IT/ID,0.04653150423284304
4,25,Directed,504,US/AE,0.3849052968639014
6,23,Directed,505,PL/IN,0.07353714627389986
17,5,Directed,512,CA/DE,0.30389951854962904
3,22,Directed,514,GB/ZA,0.046716567858587396
21,21,Directed,517,AU/AU,0.7620257738341529
22,5,Directed,519,ZA/DE,0.4297923743088296
10,28,Directed,520,BR/JP,0.41994391002448467
27,14,Directed,521,ID/IT,0.6272868067781278
14,3,Directed,522,IT/GB,0.04653150423284304
2,8,Directed,527,TR/ES,0.1399399448038488
3,21,Directed,529,GB/AU,0.046716567858587396
8,24,Directed,536,ES/PT,0.04130673116199011
16,17,Directed,538,NL/CA,0.03861541014113676
8,26,Directed,539,ES/SA,0.04130673116199011
16,10,Directed,545,NL/BR,0.03861541014113676
1,7,Directed,546,FR/EG,0
16,21,Directed,550,NL/AU,0.03861541014113676
3,2,Directed,554,GB/TR,0.046716567858587396
5,17,Directed,557,DE/CA,0.037931194623696714
32,1,Directed,562,MY/FR,0.5685946927131472
11,17,Directed,563,BE/CA,0.027865273080576014
9,14,Directed,564,CO/IT,0.4227564572183337
3,11,Directed,565,GB/BE,0.046716567858587396
10,17,Directed,566,BR/CA,0.41994391002448467
7,7,Directed,572,EG/EG,0.16229290133024354
4,28,Directed,573,US/JP,0.3849052968639014
13,13,Directed,574,VE/VE,0.38384075609938867
20,3,Directed,578,AR/GB,0.5529198236086698
20,15,Directed,579,AR/PH,0.5529198236086698
5,11,Directed,583,DE/BE,0.037931194623696714
5,11,Directed,583,DE/BE,0.037931194623696714