Source,Target,Type,id,label,timeset,weight
47,47,Directed,3,IT/IT,,250.0
63,40,Directed,6,ES/AR,,54.0
12,12,Directed,8,US/US,,33389.0
34,32,Directed,16,TH/RU,,129.0
12,71,Directed,19,US/CA,,1098.0
12,56,Directed,24,US/JM,,69.0
49,12,Directed,25,JP/US,,265.0
42,42,Directed,26,AU/AU,,129.0
12,50,Directed,28,US/HK,,6.0
12,74,Directed,30,US/CO,,361.0
12,35,Directed,33,US/CN,,602.0
34,34,Directed,34,TH/TH,,359.0
12,34,Directed,35,US/TH,,76.0
12,42,Directed,37,US/AU,,598.0
31,12,Directed,39,FR/US,,134.0
12,87,Directed,40,US/GB,,442.0
42,74,Directed,41,AU/CO,,3.0
63,74,Directed,42,ES/CO,,98.0
12,79,Directed,43,US/NZ,,177.0
12,31,Directed,44,US/FR,,308.0
49,49,Directed,45,JP/JP,,635.0
12,49,Directed,46,US/JP,,542.0
87,87,Directed,47,GB/GB,,362.0
77,74,Directed,48,VE/CO,,11.0
12,47,Directed,49,US/IT,,155.0
44,12,Directed,51,BR/US,,247.0
63,32,Directed,52,ES/RU,,12.0
42,34,Directed,53,AU/TH,,2.0
12,39,Directed,54,US/KR,,146.0
31,35,Directed,55,FR/CN,,18.0
34,49,Directed,56,TH/JP,,2.0
27,12,Directed,57,DE/US,,12.0
34,42,Directed,58,TH/AU,,3.0
87,35,Directed,59,GB/CN,,68.0
12,36,Directed,61,US/AM,,1.0
7,12,Directed,62,MY/US,,146.0
87,12,Directed,63,GB/US,,730.0
12,44,Directed,64,US/BR,,556.0
63,47,Directed,65,ES/IT,,26.0
12,32,Directed,66,US/RU,,223.0
44,35,Directed,67,BR/CN,,11.0
87,32,Directed,68,GB/RU,,34.0
32,32,Directed,69,RU/RU,,233.0
72,41,Directed,70,MX/HU,,3.0
12,41,Directed,72,US/HU,,94.0
7,87,Directed,73,MY/GB,,10.0
31,41,Directed,74,FR/HU,,6.0
87,41,Directed,75,GB/HU,,14.0
12,65,Directed,76,US/RS,,14.0
42,35,Directed,78,AU/CN,,3.0
63,71,Directed,80,ES/CA,,17.0
15,12,Directed,81,ID/US,,174.0
12,40,Directed,82,US/AR,,298.0
87,47,Directed,83,GB/IT,,12.0
44,47,Directed,84,BR/IT,,7.0
62,62,Directed,85,IN/IN,,420.0
27,41,Directed,86,DE/HU,,3.0
62,42,Directed,87,IN/AU,,13.0
42,71,Directed,88,AU/CA,,6.0
34,12,Directed,89,TH/US,,302.0
63,41,Directed,90,ES/HU,,25.0
15,44,Directed,92,ID/BR,,8.0
31,31,Directed,93,FR/FR,,299.0
44,71,Directed,95,BR/CA,,22.0
34,71,Directed,96,TH/CA,,2.0
12,46,Directed,97,US/TT,,30.0
34,47,Directed,98,TH/IT,,19.0
31,56,Directed,99,FR/JM,,7.0
44,56,Directed,100,BR/JM,,3.0
31,71,Directed,101,FR/CA,,113.0
12,128,Directed,102,US/UA,,37.0
42,32,Directed,103,AU/RU,,5.0
44,44,Directed,104,BR/BR,,202.0
87,56,Directed,107,GB/JM,,6.0
12,62,Directed,108,US/IN,,2552.0
12,52,Directed,109,US/KG,,6.0
12,141,Directed,110,US/ME,,1.0
40,12,Directed,111,AR/US,,80.0
12,106,Directed,112,US/GH,,41.0
87,44,Directed,113,GB/BR,,60.0
87,74,Directed,114,GB/CO,,42.0
12,63,Directed,115,US/ES,,251.0
63,42,Directed,116,ES/AU,,16.0
87,49,Directed,117,GB/JP,,47.0
87,71,Directed,118,GB/CA,,47.0
15,49,Directed,119,ID/JP,,7.0
40,49,Directed,120,AR/JP,,7.0
49,109,Directed,121,JP/SE,,13.0
62,35,Directed,122,IN/CN,,11.0
77,47,Directed,123,VE/IT,,3.0
63,12,Directed,124,ES/US,,298.0
20,32,Directed,125,SA/RU,,2.0
49,35,Directed,126,JP/CN,,10.0
44,42,Directed,128,BR/AU,,5.0
63,49,Directed,129,ES/JP,,11.0
123,12,Directed,130,TR/US,,294.0
40,40,Directed,131,AR/AR,,76.0
87,42,Directed,132,GB/AU,,59.0
72,44,Directed,133,MX/BR,,8.0
31,135,Directed,134,FR/BE,,6.0
12,135,Directed,135,US/BE,,10.0
49,74,Directed,136,JP/CO,,1.0
62,12,Directed,137,IN/US,,216.0
12,61,Directed,138,US/IS,,9.0
12,125,Directed,139,US/LT,,59.0
31,107,Directed,140,FR/EG,,9.0
7,44,Directed,141,MY/BR,,6.0
34,44,Directed,142,TH/BR,,58.0
42,12,Directed,143,AU/US,,97.0
72,74,Directed,144,MX/CO,,21.0
72,12,Directed,145,MX/US,,58.0
44,74,Directed,146,BR/CO,,32.0
34,35,Directed,147,TH/CN,,14.0
34,41,Directed,148,TH/HU,,6.0
49,61,Directed,149,JP/IS,,1.0
15,39,Directed,150,ID/KR,,22.0
77,12,Directed,151,VE/US,,17.0
49,32,Directed,152,JP/RU,,6.0
44,34,Directed,153,BR/TH,,3.0
62,41,Directed,154,IN/HU,,3.0
72,35,Directed,155,MX/CN,,3.0
15,34,Directed,156,ID/TH,,12.0
87,40,Directed,157,GB/AR,,18.0
63,35,Directed,158,ES/CN,,27.0
51,63,Directed,159,NG/ES,,1.0
40,35,Directed,161,AR/CN,,2.0
49,42,Directed,162,JP/AU,,7.0
12,99,Directed,163,US/UZ,,8.0
44,49,Directed,164,BR/JP,,15.0
15,74,Directed,165,ID/CO,,7.0
7,42,Directed,166,MY/AU,,7.0
15,41,Directed,167,ID/HU,,3.0
12,66,Directed,168,US/SN,,1.0
49,41,Directed,169,JP/HU,,4.0
42,49,Directed,171,AU/JP,,4.0
7,49,Directed,172,MY/JP,,8.0
15,91,Directed,173,ID/KZ,,3.0
34,40,Directed,174,TH/AR,,12.0
15,71,Directed,175,ID/CA,,3.0
12,68,Directed,176,US/EC,,2.0
44,31,Directed,178,BR/FR,,26.0
72,72,Directed,179,MX/MX,,28.0
87,105,Directed,180,GB/KE,,195.0
15,56,Directed,181,ID/JM,,4.0
49,44,Directed,182,JP/BR,,8.0
31,49,Directed,183,FR/JP,,11.0
12,107,Directed,184,US/EG,,198.0
63,72,Directed,185,ES/MX,,23.0
44,41,Directed,186,BR/HU,,2.0
20,71,Directed,187,SA/CA,,1.0
15,73,Directed,188,ID/LA,,2.0
87,34,Directed,189,GB/TH,,6.0
40,41,Directed,190,AR/HU,,2.0
62,87,Directed,191,IN/GB,,5.0
87,128,Directed,192,GB/UA,,6.0
34,72,Directed,193,TH/MX,,2.0
12,75,Directed,195,US/UG,,4.0
15,42,Directed,196,ID/AU,,8.0
62,65,Directed,197,IN/RS,,1.0
62,44,Directed,198,IN/BR,,15.0
12,72,Directed,199,US/MX,,45.0
12,89,Directed,200,US/IE,,19.0
49,107,Directed,201,JP/EG,,2.0
49,40,Directed,202,JP/AR,,9.0
15,40,Directed,203,ID/AR,,5.0
87,62,Directed,205,GB/IN,,43.0
62,49,Directed,206,IN/JP,,7.0
40,74,Directed,207,AR/CO,,3.0
20,105,Directed,208,SA/KE,,2.0
40,71,Directed,209,AR/CA,,3.0
62,71,Directed,210,IN/CA,,4.0
12,91,Directed,211,US/KZ,,8.0
77,77,Directed,212,VE/VE,,4.0
123,105,Directed,213,TR/KE,,63.0
12,77,Directed,214,US/VE,,22.0
12,105,Directed,215,US/KE,,344.0
51,32,Directed,216,NG/RU,,1.0
87,63,Directed,217,GB/ES,,51.0
72,40,Directed,218,MX/AR,,2.0
51,12,Directed,220,NG/US,,16.0
34,82,Directed,221,TH/CU,,3.0
123,71,Directed,222,TR/CA,,5.0
51,71,Directed,223,NG/CA,,2.0
15,62,Directed,224,ID/IN,,23.0
12,80,Directed,225,US/RO,,4.0
20,100,Directed,226,SA/IQ,,3.0
12,100,Directed,227,US/IQ,,14.0
47,63,Directed,228,IT/ES,,4.0
12,82,Directed,230,US/CU,,6.0
51,87,Directed,231,NG/GB,,3.0
12,83,Directed,232,US/DJ,,2.0
63,44,Directed,233,ES/BR,,27.0
12,123,Directed,234,US/TR,,28.0
31,63,Directed,235,FR/ES,,19.0
12,84,Directed,236,US/SO,,2.0
12,94,Directed,237,US/AD,,4.0
31,134,Directed,238,FR/TN,,15.0
7,35,Directed,239,MY/CN,,322.0
40,44,Directed,240,AR/BR,,9.0
31,42,Directed,241,FR/AU,,22.0
62,125,Directed,242,IN/LT,,1.0
15,87,Directed,243,ID/GB,,6.0
87,106,Directed,244,GB/GH,,15.0
51,40,Directed,245,NG/AR,,1.0
27,79,Directed,246,DE/NZ,,2.0
12,101,Directed,248,US/IL,,82.0
62,47,Directed,249,IN/IT,,2.0
7,62,Directed,250,MY/IN,,22.0
63,77,Directed,251,ES/VE,,2.0
69,69,Directed,252,PL/PL,,21.0
49,47,Directed,253,JP/IT,,7.0
12,103,Directed,254,US/GE,,12.0
49,103,Directed,255,JP/GE,,2.0
62,105,Directed,256,IN/KE,,5.0
6,42,Directed,257,NL/AU,,3.0
123,62,Directed,258,TR/IN,,10.0
32,12,Directed,259,RU/US,,10.0
42,31,Directed,260,AU/FR,,4.0
31,44,Directed,261,FR/BR,,19.0
87,121,Directed,263,GB/KP,,5.0
12,93,Directed,264,US/AL,,1.0
12,95,Directed,265,US/BO,,2.0
87,95,Directed,266,GB/BO,,1.0
12,96,Directed,267,US/PA,,1.0
12,97,Directed,268,US/PE,,1.0
6,62,Directed,269,NL/IN,,2.0
12,98,Directed,270,US/ET,,4.0
69,12,Directed,271,PL/US,,3.0
31,62,Directed,272,FR/IN,,15.0
63,135,Directed,273,ES/BE,,1.0
12,109,Directed,274,US/SE,,60.0
12,51,Directed,275,US/NG,,2.0
7,56,Directed,276,MY/JM,,5.0
51,125,Directed,277,NG/LT,,9.0
87,100,Directed,278,GB/IQ,,8.0
63,62,Directed,279,ES/IN,,13.0
123,75,Directed,280,TR/UG,,4.0
44,109,Directed,281,BR/SE,,5.0
87,109,Directed,282,GB/SE,,4.0
32,62,Directed,283,RU/IN,,2.0
123,123,Directed,284,TR/TR,,81.0
47,42,Directed,285,IT/AU,,3.0
31,141,Directed,286,FR/ME,,2.0
12,115,Directed,287,US/EE,,75.0
27,35,Directed,288,DE/CN,,1.0
44,91,Directed,289,BR/KZ,,1.0
87,84,Directed,290,GB/SO,,1.0
87,39,Directed,291,GB/KR,,28.0
7,32,Directed,292,MY/RU,,3.0
87,89,Directed,293,GB/IE,,21.0
31,87,Directed,294,FR/GB,,11.0
123,87,Directed,295,TR/GB,,9.0
123,100,Directed,296,TR/IQ,,1.0
31,66,Directed,297,FR/SN,,1.0
51,108,Directed,298,NG/QA,,1.0
51,74,Directed,300,NG/CO,,8.0
31,40,Directed,301,FR/AR,,9.0
31,74,Directed,302,FR/CO,,11.0
12,69,Directed,303,US/PL,,34.0
63,69,Directed,304,ES/PL,,4.0
87,31,Directed,306,GB/FR,,63.0
63,65,Directed,307,ES/RS,,2.0
20,44,Directed,308,SA/BR,,1.0
6,87,Directed,309,NL/GB,,1.0
62,74,Directed,310,IN/CO,,6.0
47,12,Directed,311,IT/US,,120.0
123,94,Directed,312,TR/AD,,1.0
34,101,Directed,314,TH/IL,,1.0
31,105,Directed,315,FR/KE,,3.0
7,74,Directed,316,MY/CO,,2.0
31,65,Directed,318,FR/RS,,1.0
31,47,Directed,319,FR/IT,,9.0
27,105,Directed,320,DE/KE,,9.0
44,105,Directed,321,BR/KE,,8.0
7,105,Directed,322,MY/KE,,7.0
72,39,Directed,323,MX/KR,,1.0
63,105,Directed,324,ES/KE,,5.0
34,105,Directed,325,TH/KE,,11.0
6,105,Directed,326,NL/KE,,1.0
20,31,Directed,327,SA/FR,,11.0
15,105,Directed,328,ID/KE,,34.0
63,107,Directed,329,ES/EG,,42.0
20,107,Directed,330,SA/EG,,59.0
15,100,Directed,331,ID/IQ,,3.0
49,62,Directed,332,JP/IN,,13.0
44,108,Directed,333,BR/QA,,1.0
40,42,Directed,334,AR/AU,,12.0
123,42,Directed,335,TR/AU,,5.0
47,56,Directed,336,IT/JM,,1.0
123,44,Directed,337,TR/BR,,2.0
34,31,Directed,338,TH/FR,,20.0
123,47,Directed,339,TR/IT,,1.0
123,39,Directed,340,TR/KR,,1.0
34,100,Directed,341,TH/IQ,,1.0
63,109,Directed,343,ES/SE,,7.0
6,12,Directed,344,NL/US,,14.0
47,105,Directed,345,IT/KE,,2.0
51,62,Directed,346,NG/IN,,1.0
6,121,Directed,347,NL/KP,,1.0
63,128,Directed,348,ES/UA,,1.0
12,110,Directed,349,US/IO,,5.0
20,108,Directed,350,SA/QA,,3.0
12,134,Directed,351,US/TN,,8.0
31,89,Directed,352,FR/IE,,1.0
49,111,Directed,354,JP/MZ,,2.0
63,111,Directed,355,ES/MZ,,1.0
77,107,Directed,356,VE/EG,,2.0
27,31,Directed,357,DE/FR,,5.0
63,31,Directed,358,ES/FR,,44.0
63,63,Directed,359,ES/ES,,117.0
62,40,Directed,360,IN/AR,,132.0
87,112,Directed,361,GB/NA,,2.0
51,112,Directed,362,NG/NA,,1.0
44,62,Directed,363,BR/IN,,12.0
12,112,Directed,364,US/NA,,8.0
6,74,Directed,365,NL/CO,,1.0
63,87,Directed,366,ES/GB,,11.0
20,87,Directed,367,SA/GB,,4.0
47,71,Directed,368,IT/CA,,7.0
40,31,Directed,369,AR/FR,,3.0
44,40,Directed,370,BR/AR,,6.0
77,40,Directed,371,VE/AR,,2.0
15,112,Directed,372,ID/NA,,1.0
32,40,Directed,373,RU/AR,,1.0
7,40,Directed,374,MY/AR,,4.0
42,63,Directed,375,AU/ES,,4.0
27,69,Directed,376,DE/PL,,6.0
32,47,Directed,377,RU/IT,,1.0
44,63,Directed,378,BR/ES,,18.0
42,87,Directed,379,AU/GB,,14.0
12,108,Directed,380,US/QA,,1.0
31,108,Directed,381,FR/QA,,3.0
15,130,Directed,382,ID/MD,,1.0
40,32,Directed,383,AR/RU,,5.0
40,47,Directed,384,AR/IT,,5.0
51,31,Directed,386,NG/FR,,1.0
49,105,Directed,387,JP/KE,,5.0
47,44,Directed,388,IT/BR,,12.0
40,62,Directed,389,AR/IN,,1.0
6,101,Directed,390,NL/IL,,4.0
123,35,Directed,391,TR/CN,,5.0
72,34,Directed,392,MX/TH,,1.0
40,105,Directed,393,AR/KE,,2.0
49,87,Directed,394,JP/GB,,3.0
49,39,Directed,395,JP/KR,,10.0
107,107,Directed,396,EG/EG,,31.0
40,63,Directed,397,AR/ES,,7.0
123,63,Directed,398,TR/ES,,5.0
62,39,Directed,399,IN/KR,,1.0
40,87,Directed,400,AR/GB,,8.0
87,115,Directed,401,GB/EE,,13.0
77,44,Directed,402,VE/BR,,3.0
42,107,Directed,403,AU/EG,,2.0
63,115,Directed,404,ES/EE,,6.0
47,115,Directed,405,IT/EE,,2.0
62,34,Directed,406,IN/TH,,2.0
44,115,Directed,407,BR/EE,,1.0
123,115,Directed,408,TR/EE,,3.0
49,115,Directed,409,JP/EE,,3.0
27,87,Directed,410,DE/GB,,1.0
63,79,Directed,411,ES/NZ,,11.0
51,105,Directed,412,NG/KE,,2.0
47,62,Directed,413,IT/IN,,1.0
51,107,Directed,415,NG/EG,,1.0
7,39,Directed,416,MY/KR,,4.0
62,31,Directed,418,IN/FR,,4.0
40,79,Directed,419,AR/NZ,,8.0
44,79,Directed,420,BR/NZ,,6.0
87,79,Directed,421,GB/NZ,,51.0
62,56,Directed,422,IN/JM,,1.0
12,114,Directed,423,US/MH,,1.0
123,31,Directed,424,TR/FR,,1.0
62,79,Directed,425,IN/NZ,,4.0
42,79,Directed,426,AU/NZ,,4.0
31,128,Directed,427,FR/UA,,3.0
31,115,Directed,428,FR/EE,,3.0
87,91,Directed,429,GB/KZ,,1.0
62,63,Directed,430,IN/ES,,16.0
15,47,Directed,431,ID/IT,,8.0
72,63,Directed,432,MX/ES,,9.0
47,40,Directed,434,IT/AR,,2.0
15,35,Directed,435,ID/CN,,14.0
49,63,Directed,436,JP/ES,,4.0
49,31,Directed,437,JP/FR,,11.0
44,87,Directed,438,BR/GB,,2.0
49,71,Directed,439,JP/CA,,15.0
87,116,Directed,440,GB/SK,,1.0
44,135,Directed,441,BR/BE,,1.0
69,47,Directed,442,PL/IT,,1.0
12,117,Directed,443,US/BY,,19.0
31,34,Directed,444,FR/TH,,2.0
12,136,Directed,445,US/NO,,2.0
12,119,Directed,446,US/CZ,,3.0
44,119,Directed,447,BR/CZ,,1.0
6,44,Directed,448,NL/BR,,2.0
27,44,Directed,449,DE/BR,,1.0
42,40,Directed,450,AU/AR,,2.0
47,80,Directed,451,IT/RO,,1.0
44,126,Directed,452,BR/AZ,,1.0
12,126,Directed,453,US/AZ,,4.0
32,63,Directed,454,RU/ES,,3.0
6,31,Directed,455,NL/FR,,1.0
31,117,Directed,456,FR/BY,,2.0
31,32,Directed,457,FR/RU,,9.0
12,116,Directed,458,US/SK,,2.0
31,116,Directed,459,FR/SK,,1.0
62,116,Directed,460,IN/SK,,2.0
51,51,Directed,461,NG/NG,,1.0
15,31,Directed,462,ID/FR,,3.0
87,72,Directed,463,GB/MX,,4.0
44,46,Directed,464,BR/TT,,1.0
72,71,Directed,465,MX/CA,,2.0
12,122,Directed,467,US/CM,,1.0
44,101,Directed,469,BR/IL,,8.0
87,107,Directed,470,GB/EG,,17.0
123,32,Directed,471,TR/RU,,4.0
15,32,Directed,472,ID/RU,,2.0
77,63,Directed,473,VE/ES,,1.0
62,32,Directed,474,IN/RU,,3.0
44,32,Directed,475,BR/RU,,3.0
47,87,Directed,476,IT/GB,,2.0
62,121,Directed,477,IN/KP,,1.0
63,89,Directed,478,ES/IE,,1.0
49,101,Directed,479,JP/IL,,3.0
31,77,Directed,480,FR/VE,,1.0
31,101,Directed,481,FR/IL,,2.0
12,124,Directed,482,US/FI,,1.0
7,124,Directed,483,MY/FI,,1.0
12,121,Directed,484,US/KP,,7.0
87,94,Directed,485,GB/AD,,1.0
47,35,Directed,486,IT/CN,,11.0
63,39,Directed,487,ES/KR,,7.0
7,47,Directed,488,MY/IT,,2.0
7,71,Directed,489,MY/CA,,3.0
63,82,Directed,490,ES/CU,,2.0
87,77,Directed,491,GB/VE,,2.0
87,101,Directed,492,GB/IL,,15.0
6,72,Directed,493,NL/MX,,1.0
69,49,Directed,494,PL/JP,,1.0
6,35,Directed,495,NL/CN,,2.0
31,39,Directed,496,FR/KR,,10.0
44,39,Directed,497,BR/KR,,1.0
32,117,Directed,498,RU/BY,,3.0
7,75,Directed,499,MY/UG,,1.0
63,80,Directed,500,ES/RO,,1.0
63,101,Directed,501,ES/IL,,3.0
47,72,Directed,502,IT/MX,,1.0
123,49,Directed,503,TR/JP,,8.0
15,63,Directed,504,ID/ES,,5.0
42,44,Directed,505,AU/BR,,5.0
123,79,Directed,506,TR/NZ,,6.0
15,79,Directed,507,ID/NZ,,2.0
20,79,Directed,508,SA/NZ,,9.0
20,12,Directed,509,SA/US,,8.0
31,79,Directed,510,FR/NZ,,11.0
7,63,Directed,511,MY/ES,,1.0
47,49,Directed,512,IT/JP,,5.0
87,123,Directed,513,GB/TR,,15.0
63,123,Directed,514,ES/TR,,3.0
77,49,Directed,515,VE/JP,,2.0
27,42,Directed,516,DE/AU,,3.0
62,101,Directed,517,IN/IL,,1.0
31,69,Directed,518,FR/PL,,1.0
6,71,Directed,519,NL/CA,,1.0
32,35,Directed,520,RU/CN,,2.0
49,79,Directed,521,JP/NZ,,4.0
20,42,Directed,522,SA/AU,,1.0
6,63,Directed,523,NL/ES,,1.0
47,32,Directed,525,IT/RU,,2.0
32,105,Directed,526,RU/KE,,1.0
123,101,Directed,527,TR/IL,,1.0
27,39,Directed,528,DE/KR,,1.0
69,44,Directed,529,PL/BR,,1.0
87,69,Directed,530,GB/PL,,10.0
51,35,Directed,531,NG/CN,,2.0
27,62,Directed,532,DE/IN,,1.0
42,105,Directed,533,AU/KE,,1.0
87,124,Directed,534,GB/FI,,1.0
43,31,Directed,535,PT/FR,,3.0
47,74,Directed,536,IT/CO,,2.0
15,119,Directed,537,ID/CZ,,1.0
49,56,Directed,538,JP/JM,,1.0
7,31,Directed,539,MY/FR,,1.0
72,31,Directed,540,MX/FR,,2.0
6,40,Directed,541,NL/AR,,2.0
27,71,Directed,542,DE/CA,,4.0
43,74,Directed,543,PT/CO,,1.0
44,125,Directed,544,BR/LT,,1.0
44,123,Directed,545,BR/TR,,1.0
7,34,Directed,546,MY/TH,,2.0
31,123,Directed,547,FR/TR,,2.0
47,106,Directed,548,IT/GH,,1.0
87,126,Directed,549,GB/AZ,,1.0
87,125,Directed,550,GB/LT,,9.0
40,127,Directed,551,AR/DO,,1.0
87,93,Directed,552,GB/AL,,1.0
34,126,Directed,553,TH/AZ,,1.0
69,71,Directed,554,PL/CA,,1.0
87,129,Directed,555,GB/FJ,,1.0
12,129,Directed,556,US/FJ,,1.0
63,125,Directed,557,ES/LT,,3.0
77,125,Directed,558,VE/LT,,1.0
49,123,Directed,559,JP/TR,,1.0
34,69,Directed,560,TH/PL,,10.0
63,117,Directed,561,ES/BY,,1.0
87,117,Directed,562,GB/BY,,1.0
123,126,Directed,564,TR/AZ,,1.0
20,74,Directed,565,SA/CO,,7.0
107,42,Directed,566,EG/AU,,2.0
12,130,Directed,567,US/MD,,6.0
15,109,Directed,568,ID/SE,,4.0
87,134,Directed,569,GB/TN,,2.0
42,41,Directed,570,AU/HU,,3.0
47,69,Directed,571,IT/PL,,2.0
72,107,Directed,573,MX/EG,,1.0
49,65,Directed,574,JP/RS,,1.0
6,135,Directed,575,NL/BE,,1.0
107,12,Directed,576,EG/US,,1.0
87,52,Directed,577,GB/KG,,5.0
34,74,Directed,578,TH/CO,,3.0
7,115,Directed,579,MY/EE,,3.0
12,131,Directed,580,US/LK,,1.0
47,79,Directed,581,IT/NZ,,1.0
34,123,Directed,582,TH/TR,,1.0
7,79,Directed,583,MY/NZ,,1.0
32,123,Directed,584,RU/TR,,1.0
34,39,Directed,585,TH/KR,,2.0
12,132,Directed,586,US/KI,,1.0
7,69,Directed,587,MY/PL,,1.0
7,109,Directed,588,MY/SE,,2.0
12,133,Directed,590,US/PG,,2.0
12,6,Directed,591,US/NL,,3.0
43,44,Directed,592,PT/BR,,1.0
7,107,Directed,593,MY/EG,,2.0
15,115,Directed,594,ID/EE,,1.0
123,107,Directed,595,TR/EG,,6.0
44,107,Directed,596,BR/EG,,4.0
15,107,Directed,597,ID/EG,,3.0
42,62,Directed,599,AU/IN,,1.0
69,107,Directed,600,PL/EG,,1.0
123,82,Directed,601,TR/CU,,1.0
42,47,Directed,602,AU/IT,,1.0
49,46,Directed,604,JP/TT,,1.0
51,42,Directed,605,NG/AU,,1.0
72,109,Directed,606,MX/SE,,1.0
63,46,Directed,607,ES/TT,,1.0
12,137,Directed,608,US/BL,,2.0
49,128,Directed,609,JP/UA,,1.0
77,41,Directed,610,VE/HU,,1.0
49,34,Directed,611,JP/TH,,1.0
123,134,Directed,612,TR/TN,,1.0
43,109,Directed,613,PT/SE,,1.0
7,41,Directed,614,MY/HU,,1.0
123,138,Directed,615,TR/BI,,1.0
49,52,Directed,616,JP/KG,,1.0
45,12,Directed,617,SG/US,,1.0
62,98,Directed,618,IN/ET,,2.0
123,34,Directed,619,TR/TH,,1.0
42,133,Directed,620,AU/PG,,2.0
40,107,Directed,621,AR/EG,,1.0
72,62,Directed,622,MX/IN,,1.0
34,62,Directed,623,TH/IN,,1.0
15,121,Directed,624,ID/KP,,1.0
47,109,Directed,625,IT/SE,,1.0
123,109,Directed,626,TR/SE,,1.0
43,12,Directed,627,PT/US,,1.0
20,62,Directed,628,SA/IN,,2.0
34,87,Directed,629,TH/GB,,1.0
49,77,Directed,630,JP/VE,,1.0
87,135,Directed,631,GB/BE,,1.0
77,62,Directed,632,VE/IN,,1.0
42,39,Directed,633,AU/KR,,1.0
31,106,Directed,634,FR/GH,,1.0
31,139,Directed,635,FR/CI,,1.0
40,34,Directed,636,AR/TH,,1.0
87,75,Directed,637,GB/UG,,1.0
31,140,Directed,638,FR/CY,,1.0
47,141,Directed,639,IT/ME,,1.0
